Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
serious	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
serious	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
serious	Mon	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
serious	Fri	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
serious	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
serious	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
